years,Nanotech market value (billions USD),Annual revenue for Oxford Nanopore Technologies Ltd. (£1000 GBP),Funding raised by Oxford Nanopore Technologies Ltd (Million GBP),Global market for nanoparticles in biotechnology and pharmaceuticals (billion USD),The global market for nanoparticles instrumentation in life sciences (billiion USD),Global market value of nano material (billion USD),US government investment in Nanotechnology (million USD),Global government investment in Nanotechnology (million USD),Global market size of nanomedicine (USD billions) (visual estimation on chart),Graphene-based products market value worldwide from 2015 to 2025 (million USD),Number of deals to Graphene focused startups,Deals amount (USD millions) to Graphene focused startups,Number of deals to carbon nanotube focused startups ,Deals amount (USD millions) to carbon nanotube focused startups,Global shipment volumn of carbon nanotube (Tons) (forecast),2011 forecast for global carbon nanotube market,"2015 Ecomomic analysis of multi-walled carbon nanotubes (MWCNTs) demand in Tonne (MT), (Lithium-ion Battery Electrodes + Conductive Polymer Composites ) visual estimation on chart",Nano research publication by leading countries (Geogia Tech search in Web of Science) (visual estimation),Scopus publication with keywords 'nano',Nanotechnology publications per GDP(ppp) (Article per billion USD) ,Published papers on (Nano OR ultrafine particles) AND (toxic OR cytotoxic) (ISI web of science) (visual estimation on chart),Published papers on Nano OR ultrafine particles (ISI web of science) (visual estimation on chart),Nanotechnology patents in EPO,Share of nanotechnology patent applications to total patent applications (%) ,Number of nanotechnology standards (global),Nanotechnology patents in United States Patent and Trademark Office (USPTO),Nanoco Technologies-The IP portfolio of patents and pending patents,Number of carbon nanotube worldwide patents per year (visual estsimation on chart),Number of nanomaterals over time (visual estimation on chart),comulative total nano products listed on Consumer Products Inventory (CPI) over time,Number of available nano products in home and garden sector overt time (visual estimate on chart) (CPI),Number of available nano products in Health and Fitness sector overt time (visual estimate on chart) (CPI),Number of nano product available in USA (CPI) (visual estimate on chart),Number of nano product available in Europe (CPI) (visual estimate on chart),Number of nano product available in East Asia (CPI) (visual estimate on chart),Comulative number of nanoproducts on Nanodatabase over time,Number of products  associate with major nanomaterial (silver) over time on CPI,Number of nano tech firms in material sector over time (visual estimate)
2011,20.1,,25.0,,,,1847.3,1945.0,68.0,,4.0,12.9,3.0,0.1,,3141.0,400.0,110000.0,,1.03,,,1001.0,,392.0,4748.0,,2000.0,1000.0,1015.0,136.0,490.0,590.0,380.0,265.0,,310.0,
2012,20.7,,31.4,,,,1857.3,2750.0,77.0,,5.0,11.9,2.0,18.3,,3993.0,500.0,,,1.04,,,1133.0,,505.0,5342.0,,3000.0,1400.0,1438.0,240.0,701.0,,,,1208.0,,
2013,22.9,,40.0,25.0,5.6,,1550.2,1550.0,90.0,,4.0,6.8,3.0,6.7,,5197.0,600.0,130000.0,133084.0,1.12,,,1255.0,,598.0,6354.0,,3400.0,1600.0,1628.0,209.0,600.0,741.0,440.0,276.0,1213.0,383.0,
2014,26.0,,35.0,29.6,5.9,2.1,1537.5,1537.0,100.0,,6.0,19.5,3.0,17.3,,6901.0,700.0,139000.0,150630.0,1.18,,,1289.0,,694.0,8681.0,,4300.0,1750.0,1814.0,246.0,505.0,,,,1421.0,,
2015,27.0,746.0,70.0,,,4.1,1536.9,1536.0,,1.5,11.0,36.1,5.0,79.0,,9258.0,800.0,140000.0,165211.0,1.26,,,1415.0,2.39,829.0,8588.0,360.0,4600.0,1780.0,,,,,,,2281.0,,
2016,,4529.0,100.0,,,,,,,,2.0,17.0,2.0,23.5,,12806.0,1000.0,,180136.0,1.34,,,2006.0,2.39,983.0,8484.0,467.0,6000.0,,,,,,,,2445.0,,
2017,48.9,13787.0,,,,,,,,,8.0,2.3,3.0,13.4,1904.4,,1250.0,,200200.0,1.37,,,2386.0,2.41,1183.0,9145.0,600.0,7300.0,,,,,,,,3423.0,,
2018,,,100.0,,,,,,,,,,,,2255.8,,1600.0,,221894.0,1.39,,,2908.0,2.84,1388.0,8493.0,654.0,,,,,,,,,3558.0,,
2019,64.2,,,79.8,7.8,8.52,,,,,,,,,2559.8,,2000.0,,249412.0,1.45,,,3155.0,2.84,1684.0,9515.0,745.0,,,,,,,,,4146.0,,
2020,75.8,,,,,11.8,,,,310.4,,,,,2843.7,,2500.0,,272240.0,,,,3138.0,2.96,1922.0,9561.0,,,,,,,,,,5000.0,,
2021,,,,,,,,,,,,,,,3094.1,,,,,,,,,,,,,,,1833.0,357.0,908.0,,,,5205.0,,
2022,,,,,,,,,,,,,,,3395.6,,,,,,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,3931.1,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,2100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
