Year,Projected size of the global autonomous car market (USD billion),Estimated worldwide motor vehicle production (millions) ,CB insights- Amount of global funding deals dollars to auto tech startups (in million USD),CB insights - Number of global deals to auto tech startups,CB insights-Funding to autonomous vehicle tech startups (million USD),CB insights-Number of deals to autonomous tech startups,US electric vehcles sales 2011-2019 ,Projected sales of autonomous vehicles worldwide from 2019 to 2030 (million),Unit sales of social and entertainment robots worldwide from 2015 to 2025 (in millions),Unit cost of industrial robtot over time (USD),VC activities in autonomous cars (number of deals) (visual estiamate),Collaborative robtot sales forecast (unit per year) (Visual estimation),Global market for industrial and non-industrial robots,Estimated share of newly registered car with (Lv.0) no autonomous driving  (visaul estimation on chart) (percentage),Estimate share of newly registered car with (Lv.2) assisted autonomous driving (percentage) (visual estimation),"Estimated annual worldwide supply of industrial robots 2009-2017, forcast 2018-2021 ( in 1000 units)",Estimate operational stock of industrial robots at a year-end in Republic of Korea in 1000 units,Estimate number of Internet of things(IoT) connected devices worldwide  (billion),Number of papers on social robtot navigation over years (visual estimate),Annual increase in number of vehicles equipped with hardware for fully autonomous driving,Global annual installations of industrial robots (1000units),Industrial robtot items pick and place per hour improvement (unit) (visual estimate),Annual volumn of data generated from connected autonomous vehicle ( in PBs),Fully autonomous car shipment forcast in the US (1000 units),Fully autonomous car shipment forecast in the world (1000 units),Estimated global installed based of cars with self-driving features (All levels) (millions car on the road) (visual estimate),Percentage of driver afraid to drive in fully autonomous vehicle,Number of accident reported in autonomous vehicle over years,LIDAR sensor technology prices over years (USD logarithmic scale),Asia pacific automotive sensor volumn forecast (annual growth rate),worldwide annual supply of industrial robots (1000 units) 2016-2019 forcast,Global self driving minutes forecast (billions),Number of patent application of autonomous vehicles over years
2016,,95.0,1493.0,132.0,941.0,57.0,158614.0,,2.1,,52.0,5000.0,,42.0,12.0,294.0,246.0,,4748.0,,304.0,96.0,278155.0,,213.0,0.2,75.0,3.0,,,290.0,,2576.0
2017,,97.0,4411.0,197.0,3091.0,77.0,199818.0,,2.4,27074.0,105.0,8000.0,,36.0,18.0,381.0,273.0,,5000.0,,400.0,,455018.0,,510.0,0.6,62.0,1.0,375.0,,322.0,,3034.0
2018,,97.0,,,,,361307.0,,2.68,,120.0,14000.0,63.9,26.0,20.0,421.0,300.0,,8663.0,137129.0,422.0,224.0,718741.0,64.0,1126.0,2.0,72.0,4.0,175.0,6.4,363.0,,3580.0
2019,24.1,92.0,,,,,405000.0,1.4,2.93,,,23500.0,83.12,25.0,22.0,484.0,,7.74,8663.0,332932.0,383.0,,1086285.0,107.0,2487.0,4.2,71.0,2.0,150.0,7.1,414.0,,
2020,23.33,78.0,,,,,,1.96,3.13,,,40036.0,103.95,24.0,26.0,553.0,,8.74,10829.0,390662.0,376.0,,1534359.0,149.0,5494.0,10.0,,,100.0,8.1,,,
2021,27.26,,,,,,,2.76,3.6,,,,132.06,,,6310.0,,10.07,,508622.0,,,,213.0,,,,,,9.1,,,
2022,31.85,,,,,,,3.87,4.14,,,,165.26,,,,,11.57,,638585.0,,,,320.0,,,,,,9.6,,,
2023,37.22,,,,,,,5.42,4.55,,,,,,,,,13.15,,745705.0,,,,426.0,,,,,,10.1,,,
2024,,,,,,,,7.61,5.05,,,,,,,,,14.76,,,,,,512.0,,,,,,10.3,,,
2025,,,,,,,,10.76,5.51,10856.0,,,209.38,,,,,16.44,,,,,,569.0,,,,,,10.5,,87.0,
2026,,,,,,,,14.97,,,,,,,,,,18.15,,,,,,,,,,,,10.3,,266.0,
2027,,,,,,,,21.01,,,,,,,,,,19.91,,,,,,,,,,,,10.1,,542.0,
2028,,,,,,,,29.47,,,,,,,,,,21.72,,,,,,,,,,,,10.0,,898.0,
2029,,,,,,,,41.34,,,,,,,,,,23.57,,,,,,,,,,,,9.8,,1333.0,
2030,,,,,,,,58.0,,,,,,,,,,25.44,,,,,,,,,,,,,,1852.0,
2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2462.0,
2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3091.0,
2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3740.0,
2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4410.0,
2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5102.0,
